RefId,IsBadBuy
95552,0.26
95553,0.168
95554,0.16
95555,0.243
95556,0.044
95557,0.036
95558,0.226
95559,0.068
95560,0.128
95561,0.095
95562,0.269
95563,0.148
95564,0.172
95565,0.287
95566,0.072
95567,0.076
95568,0.051
95569,0.033
95570,0.032
95571,0.138
95572,0.098
95573,0.062
95574,0.075
95575,0.151
95576,0.143
95577,0.024
95578,0.105
95579,0.142
95580,0.131
95581,0.157
95582,0.039
95583,0.052
95584,0.036
95585,0.069
95586,0.076
95587,0.148
95588,0.152
95589,0.078
95590,0.116
95591,0.083
95592,0.15
95593,0.182
95594,0.125
95595,0.113
95596,0.063
95597,0.215
95598,0.083
95599,0.114
95600,0.085
95601,0.152
95602,0.063
95603,0.123
95604,0.093
95605,0.159
95606,0.124
95607,0.175
95608,0.14
95609,0.294
95610,0.07
95611,0.307
95612,0.189
95613,0.05
95614,0.062
95615,0.08
95616,0.113
95617,0.132
95618,0.091
95619,0.086
95620,0.148
95621,0.348
95622,0.079
95623,0.104
95624,0.25
95625,0.041
95626,0.061
95627,0.081
95628,0.061
95629,0.046
95630,0.176
95631,0.205
95632,0.038
95633,0.209
95634,0.047
95635,0.097
95636,0.078
95637,0.073
95638,0.103
95639,0.259
95640,0.249
95641,0.065
95642,0.19
95643,0.343
95644,0.072
95645,0.167
95646,0.242
95647,0.057
95648,0.163
95649,0.11
95650,0.065
95651,0.034
95652,0.084
95653,0.128
95654,0.049
95655,0.144
95656,0.181
95657,0.043
95658,0.088
95659,0.049
95660,0.188
95661,0.102
95662,0.106
95663,0.172
95664,0.037
95665,0.206
95666,0.078
95667,0.065
95668,0.032
95669,0.027
95670,0.169
95671,0.117
95672,0.193
95673,0.12
95674,0.077
95675,0.101
95676,0.138
95677,0.107
95678,0.079
95679,0.143
95680,0.039
95681,0.094
95682,0.11
95683,0.043
95684,0.07
95685,0.089
95686,0.13
95687,0.207
95688,0.058
95689,0.232
95690,0.043
95691,0.052
95692,0.083
95693,0.059
95694,0.056
95695,0.041
95696,0.053
95697,0.116
95698,0.029
95699,0.093
95700,0.167
95701,0.041
95702,0.201
95703,0.188
95704,0.097
95705,0.056
95706,0.044
95707,0.057
95708,0.043
95709,0.102
95710,0.237
95711,0.033
95712,0.078
95713,0.062
95714,0.08
95715,0.055
95716,0.035
95717,0.018
95718,0.066
95719,0.014
95720,0.034
95721,0.034
95722,0.047
95723,0.05
95724,0.045
95725,0.026
95726,0.049
95727,0.032
95728,0.043
95729,0.13
95730,0.074
95731,0.023
95732,0.04
95733,0.012
95734,0.131
95735,0.014
95736,0.13
95737,0.105
95738,0.083
95739,0.054
95740,0.012
95741,0.083
95742,0.074
95743,0.014
95744,0.116
95745,0.125
95746,0.044
95747,0.044
95748,0.096
95749,0.204
95750,0.099
95751,0.16
95752,0.185
95753,0.12
95754,0.093
95755,0.187
95756,0.063
95757,0.078
95758,0.073
95759,0.192
95760,0.075
95761,0.217
95762,0.041
95763,0.13
95764,0.057
95765,0.159
95766,0.076
95767,0.081
95768,0.136
95769,0.064
95770,0.205
95771,0.043
95772,0.073
95773,0.115
95774,0.046
95775,0.122
95776,0.099
95777,0.048
95778,0.052
95779,0.102
95780,0.126
95781,0.241
95782,0.13
95783,0.065
95784,0.054
95785,0.029
95786,0.152
95787,0.07
95788,0.08
95789,0.064
95790,0.105
95791,0.109
95792,0.045
95793,0.126
95794,0.045
95795,0.117
95796,0.103
95797,0.107
95798,0.062
95799,0.078
95800,0.13
95801,0.451
95802,0.082
95803,0.078
95804,0.05
95805,0.231
95806,0.348
95807,0.098
95808,0.054
95809,0.059
95810,0.095
95811,0.239
95812,0.173
95813,0.127
95814,0.099
95815,0.136
95816,0.164
95817,0.098
95818,0.124
95819,0.067
95820,0.025
95821,0.039
95822,0.09
95823,0.073
95824,0.085
95825,0.078
95826,0.043
95827,0.065
95828,0.037
95829,0.097
95830,0.045
95831,0.209
95832,0.099
95833,0.027
95834,0.098
95835,0.124
95836,0.08
95837,0.07
95838,0.049
95839,0.087
95840,0.067
95841,0.12
95842,0.093
95843,0.192
95844,0.188
95845,0.07
95846,0.079
95847,0.091
95848,0.208
95849,0.09
95850,0.108
95851,0.027
95852,0.126
95853,0.123
95854,0.077
95855,0.213
95856,0.06
95857,0.152
95858,0.231
95859,0.286
95860,0.089
95861,0.076
95862,0.076
95863,0.031
95864,0.058
95865,0.057
95866,0.04
95867,0.059
95868,0.096
95869,0.086
95870,0.149
95871,0.142
95872,0.033
95873,0.052
95874,0.075
95875,0.074
95876,0.149
95877,0.082
95878,0.035
95879,0.2
95880,0.211
95881,0.047
95882,0.132
95883,0.08
95884,0.013
95885,0.069
95886,0.033
95887,0.075
95888,0.068
95889,0.048
95890,0.065
95891,0.073
95892,0.112
95893,0.16
95894,0.028
95895,0.051
95896,0.173
95897,0.026
95898,0.08
95899,0.15
95900,0.158
95901,0.143
95902,0.271
95903,0.072
95904,0.055
95905,0.145
95906,0.084
95907,0.038
95908,0.063
95909,0.09
95910,0.184
95911,0.216
95912,0.186
95913,0.079
95914,0.094
95915,0.047
95916,0.066
95917,0.051
95918,0.049
95919,0.038
95920,0.068
95921,0.018
95922,0.087
95923,0.019
95924,0.032
95925,0.068
95926,0.068
95927,0.054
95928,0.058
95929,0.032
95930,0.056
95931,0.146
95932,0.022
95933,0.02
95934,0.04
95935,0.055
95936,0.131
95937,0.05
95938,0.049
95939,0.143
95940,0.031
95941,0.036
95942,0.058
95943,0.1
95944,0.021
95945,0.041
95946,0.039
95947,0.054
95948,0.048
95949,0.084
95950,0.033
95951,0.026
95952,0.072
95953,0.072
95954,0.05
95955,0.033
95956,0.1
95957,0.108
95958,0.032
95959,0.198
95960,0.17
95961,0.135
95962,0.26
95963,0.124
95964,0.321
95965,0.043
95966,0.124
95967,0.05
95968,0.142
95969,0.074
95970,0.072
95971,0.039
95972,0.059
95973,0.067
95974,0.353
95975,0.106
95976,0.136
95977,0.028
95978,0.106
95979,0.036
95980,0.048
95981,0.203
95982,0.117
95983,0.292
95984,0.15
95985,0.071
95986,0.105
95987,0.167
95988,0.076
95989,0.091
95990,0.085
95991,0.044
95992,0.041
95993,0.181
95994,0.038
95995,0.043
95996,0.082
95997,0.215
95998,0.035
95999,0.056
96000,0.119
96001,0.075
96002,0.084
96003,0.073
96004,0.057
96005,0.085
96006,0.091
96007,0.018
96008,0.019
96009,0.044
96010,0.038
96011,0.016
96012,0.03
96013,0.034
96014,0.039
96015,0.015
96016,0.105
96017,0.022
96018,0.063
96019,0.099
96020,0.075
96021,0.051
96022,0.087
96023,0.051
96024,0.175
96025,0.069
96026,0.034
96027,0.047
96028,0.113
96029,0.049
96030,0.037
96031,0.059
96032,0.049
96033,0.036
96034,0.121
96035,0.102
96036,0.085
96037,0.053
96038,0.035
96039,0.073
96040,0.1
96041,0.026
96042,0.025
96043,0.115
96044,0.012
96045,0.021
96046,0.057
96047,0.036
96048,0.036
96049,0.042
96050,0.054
96051,0.102
96052,0.219
96053,0.037
96054,0.093
96055,0.084
96056,0.022
96057,0.173
96058,0.168
96059,0.027
96060,0.122
96061,0.048
96062,0.052
96063,0.064
96064,0.091
96065,0.063
96066,0.063
96067,0.035
96068,0.035
96069,0.131
96070,0.09
96071,0.06
96072,0.108
96073,0.156
96074,0.078
96075,0.089
96076,0.093
96077,0.045
96078,0.074
96079,0.063
96080,0.13
96081,0.096
96082,0.061
96083,0.081
96084,0.088
96085,0.028
96086,0.021
96087,0.032
96088,0.192
96089,0.07
96090,0.083
96091,0.02
96092,0.14
96093,0.096
96094,0.065
96095,0.089
96096,0.05
96097,0.009
96098,0.067
96099,0.023
96100,0.041
96101,0.065
96102,0.057
96103,0.089
96104,0.054
96105,0.079
96106,0.071
96107,0.088
96108,0.068
96109,0.021
96110,0.032
96111,0.039
96112,0.096
96114,0.052
96115,0.035
96116,0.166
96117,0.024
96118,0.106
96119,0.103
96120,0.095
96121,0.126
96122,0.041
96123,0.104
96124,0.118
96125,0.031
96126,0.196
96127,0.066
96128,0.02
96129,0.29
96130,0.042
96131,0.169
96132,0.064
96133,0.196
96134,0.076
96135,0.033
96136,0.066
96137,0.095
96138,0.041
96139,0.2
96140,0.07
96141,0.085
96142,0.058
96143,0.127
96144,0.135
96145,0.03
96146,0.086
96147,0.082
96148,0.21
96149,0.051
96150,0.041
96151,0.035
96152,0.093
96153,0.017
96154,0.035
96155,0.036
96156,0.06
96157,0.04
96158,0.049
96159,0.025
96160,0.154
96161,0.092
96162,0.025
96163,0.087
96164,0.067
96165,0.075
96166,0.058
96167,0.045
96168,0.051
96169,0.086
96170,0.045
96171,0.057
96172,0.091
96173,0.065
96174,0.046
96175,0.048
96176,0.119
96177,0.086
96178,0.033
96179,0.071
96180,0.03
96181,0.068
96182,0.112
96183,0.065
96184,0.039
96185,0.022
96186,0.135
96187,0.046
96188,0.04
96189,0.086
96190,0.086
96191,0.15
96192,0.073
96193,0.056
96194,0.173
96195,0.018
96196,0.133
96197,0.057
96198,0.06
96199,0.162
96200,0.079
96201,0.11
96202,0.056
96203,0.088
96204,0.054
96205,0.087
96206,0.051
96207,0.059
96208,0.033
96209,0.051
96210,0.075
96211,0.154
96212,0.056
96213,0.04
96214,0.109
96215,0.009
96216,0.051
96217,0.034
96218,0.028
96219,0.105
96220,0.046
96221,0.07
96222,0.141
96223,0.028
96224,0.167
96225,0.051
96226,0.068
96227,0.099
96228,0.097
96229,0.081
96230,0.058
96231,0.041
96232,0.049
96233,0.06
96234,0.056
96235,0.074
96236,0.056
96237,0.133
96238,0.148
96239,0.266
96240,0.171
96241,0.067
96242,0.136
96243,0.145
96244,0.26
96245,0.074
96246,0.035
96247,0.058
96248,0.292
96249,0.056
96250,0.221
96251,0.085
96252,0.05
96253,0.126
96254,0.117
96255,0.144
96256,0.105
96257,0.104
96258,0.102
96259,0.121
96260,0.169
96261,0.078
96262,0.275
96263,0.048
96264,0.077
96265,0.109
96266,0.067
96267,0.069
96268,0.092
96269,0.271
96270,0.077
96271,0.033
96272,0.168
96273,0.11
96274,0.169
96275,0.277
96276,0.088
96277,0.061
96278,0.077
96279,0.176
96280,0.151
96281,0.06
96282,0.179
96283,0.195
96284,0.184
96285,0.287
96286,0.074
96287,0.168
96288,0.167
96289,0.294
96290,0.146
96291,0.145
96292,0.153
96293,0.047
96294,0.081
96295,0.105
96296,0.115
96297,0.083
96298,0.153
96299,0.07
96300,0.361
96301,0.048
96302,0.032
96303,0.325
96304,0.09
96305,0.121
96306,0.125
96307,0.2
96308,0.352
96309,0.084
96310,0.077
96311,0.112
96312,0.18
96313,0.136
96314,0.088
96315,0.081
96316,0.063
96317,0.121
96318,0.116
96319,0.142
96320,0.155
96321,0.162
96322,0.084
96323,0.212
96324,0.163
96325,0.025
96326,0.083
96327,0.301
96328,0.099
96329,0.123
96330,0.12
96331,0.16
96332,0.11
96333,0.143
96334,0.105
96335,0.064
96336,0.105
96337,0.286
96338,0.079
96339,0.039
96340,0.275
96341,0.066
96342,0.104
96343,0.116
96344,0.228
96345,0.068
96346,0.342
96347,0.055
96348,0.083
96349,0.073
96350,0.093
96351,0.063
96352,0.103
96353,0.126
96354,0.044
96355,0.117
96356,0.082
96357,0.129
96358,0.245
96359,0.058
96360,0.115
96361,0.106
96362,0.039
96363,0.161
96364,0.056
96365,0.184
96366,0.351
96367,0.184
96368,0.137
96369,0.057
96370,0.048
96371,0.076
96372,0.065
96373,0.056
96374,0.229
96375,0.055
96376,0.167
96377,0.085
96378,0.107
96379,0.168
96380,0.05
96381,0.042
96382,0.197
96383,0.07
96384,0.115
96385,0.268
96386,0.045
96387,0.062
96388,0.203
96389,0.141
96390,0.047
96391,0.355
96392,0.101
96393,0.051
96394,0.059
96395,0.105
96396,0.136
96397,0.17
96398,0.126
96399,0.102
96400,0.095
96401,0.055
96402,0.23
96403,0.081
96404,0.079
96405,0.111
96406,0.126
96407,0.101
96408,0.101
96409,0.094
96410,0.148
96411,0.056
96412,0.282
96413,0.321
96414,0.061
96415,0.267
96416,0.049
96417,0.317
96418,0.074
96419,0.097
96420,0.106
96421,0.17
96422,0.082
96423,0.119
96424,0.185
96425,0.078
96426,0.199
96427,0.13
96428,0.259
96429,0.245
96430,0.101
96431,0.133
96432,0.063
96433,0.287
96434,0.147
96435,0.185
96436,0.241
96437,0.078
96438,0.087
96439,0.067
96440,0.168
96441,0.092
96442,0.167
96443,0.196
96444,0.044
96445,0.143
96446,0.132
96447,0.178
96448,0.094
96449,0.085
96450,0.092
96451,0.076
96452,0.079
96453,0.191
96454,0.111
96455,0.045
96456,0.225
96457,0.113
96458,0.079
96459,0.029
96460,0.165
96461,0.051
96462,0.103
96463,0.189
96464,0.036
96465,0.072
96466,0.143
96467,0.083
96468,0.042
96469,0.174
96470,0.074
96471,0.124
96472,0.04
96473,0.064
96474,0.284
96475,0.093
96476,0.229
96477,0.113
96478,0.039
96479,0.039
96480,0.094
96481,0.05
96482,0.122
96483,0.166
96484,0.099
96485,0.114
96486,0.127
96487,0.281
96488,0.088
96489,0.114
96490,0.067
96491,0.1
96492,0.262
96493,0.03
96494,0.067
96495,0.122
96496,0.042
96497,0.051
96498,0.049
96499,0.125
96500,0.043
96501,0.038
96502,0.147
96503,0.124
96504,0.087
96505,0.148
96506,0.031
96507,0.158
96508,0.232
96509,0.081
96510,0.04
96511,0.087
96512,0.057
96513,0.099
96514,0.06
96515,0.037
96516,0.213
96517,0.233
96518,0.068
96519,0.044
96520,0.11
96521,0.048
96522,0.147
96523,0.093
96524,0.19
96525,0.029
96526,0.06
96527,0.035
96528,0.098
96529,0.022
96530,0.058
96531,0.035
96532,0.066
96533,0.067
96534,0.073
96535,0.059
96536,0.029
96537,0.045
96538,0.137
96539,0.072
96540,0.191
96541,0.266
96542,0.095
96543,0.065
96544,0.092
96545,0.05
96546,0.044
96547,0.066
96548,0.054
96549,0.099
96550,0.204
96551,0.178
96552,0.123
96553,0.064
96554,0.157
96555,0.055
96556,0.017
96557,0.052
96558,0.062
96559,0.128
96560,0.062
96561,0.1
96562,0.039
96563,0.036
96564,0.011
96565,0.114
96566,0.059
96567,0.076
96568,0.063
96569,0.089
96570,0.057
96571,0.057
96572,0.231
96573,0.123
96574,0.117
96575,0.243
96576,0.064
96577,0.118
96578,0.212
96579,0.071
96580,0.057
96581,0.081
96582,0.223
96583,0.028
96584,0.091
96585,0.049
96586,0.091
96587,0.08
96588,0.098
96589,0.081
96590,0.049
96591,0.147
96592,0.198
96593,0.126
96594,0.067
96595,0.149
96596,0.121
96597,0.09
96598,0.117
96599,0.051
96600,0.069
96601,0.141
96602,0.069
96603,0.108
96604,0.075
96605,0.32
96606,0.054
96607,0.101
96608,0.118
96609,0.135
96610,0.213
96611,0.071
96612,0.066
96613,0.067
96614,0.039
96615,0.212
96616,0.011
96617,0.025
96618,0.064
96619,0.12
96620,0.081
96621,0.049
96622,0.163
96623,0.04
96624,0.054
96625,0.076
96626,0.145
96627,0.258
96628,0.067
96629,0.101
96630,0.093
96631,0.045
96632,0.108
96633,0.057
96634,0.091
96635,0.232
96636,0.095
96637,0.067
96638,0.156
96639,0.063
96640,0.026
96641,0.05
96642,0.039
96643,0.091
96644,0.06
96645,0.057
96646,0.053
96647,0.02
96648,0.078
96649,0.031
96650,0.147
96651,0.083
96652,0.098
96653,0.102
96654,0.061
96655,0.029
96656,0.074
96657,0.089
96658,0.102
96659,0.076
96660,0.039
96661,0.085
96662,0.075
96663,0.06
96664,0.059
96665,0.033
96666,0.359
96667,0.175
96668,0.105
96669,0.154
96670,0.056
96671,0.061
96672,0.173
96673,0.125
96674,0.199
96675,0.129
96676,0.105
96677,0.076
96678,0.113
96679,0.107
96680,0.071
96681,0.115
96682,0.03
96683,0.145
96684,0.208
96685,0.092
96686,0.125
96687,0.076
96688,0.059
96689,0.162
96690,0.109
96691,0.077
96692,0.162
96693,0.03
96694,0.05
96695,0.049
96696,0.056
96697,0.18
96698,0.079
96699,0.054
96700,0.051
96701,0.044
96702,0.067
96703,0.097
96704,0.102
96705,0.051
96706,0.063
96707,0.044
96708,0.032
96709,0.033
96710,0.064
96711,0.172
96712,0.056
96713,0.04
96714,0.138
96715,0.023
96716,0.109
96717,0.044
96718,0.022
96719,0.027
96720,0.054
96721,0.02
96722,0.045
96723,0.047
96724,0.027
96725,0.018
96726,0.033
96727,0.144
96728,0.223
96729,0.033
96730,0.124
96731,0.019
96732,0.03
96733,0.039
96734,0.052
96735,0.093
96736,0.072
96737,0.025
96738,0.07
96739,0.035
96740,0.214
96741,0.044
96742,0.167
96743,0.029
96744,0.232
96745,0.047
96746,0.113
96747,0.097
96748,0.169
96749,0.146
96750,0.088
96751,0.093
96752,0.108
96753,0.022
96754,0.061
96755,0.133
96756,0.162
96757,0.073
96758,0.073
96759,0.086
96760,0.059
96761,0.041
96762,0.089
96763,0.201
96764,0.026
96765,0.015
96766,0.093
96767,0.045
96768,0.076
96769,0.048
96770,0.113
96771,0.029
96772,0.202
96773,0.044
96774,0.064
96775,0.169
96776,0.279
96777,0.072
96778,0.079
96779,0.017
96780,0.101
96781,0.032
96782,0.088
96783,0.054
96784,0.052
96785,0.053
96786,0.088
96787,0.094
96788,0.068
96789,0.066
96790,0.11
96791,0.008
96792,0.084
96793,0.068
96794,0.022
96795,0.285
96796,0.139
96797,0.074
96798,0.083
96799,0.042
96800,0.143
96801,0.093
96802,0.086
96803,0.021
96804,0.131
96805,0.033
96806,0.031
96807,0.083
96808,0.081
96809,0.198
96810,0.025
96811,0.129
96812,0.163
96813,0.082
96814,0.059
96815,0.035
96816,0.048
96817,0.028
96818,0.026
96819,0.11
96820,0.036
96821,0.017
96822,0.073
96823,0.048
96824,0.034
96825,0.038
96826,0.037
96827,0.071
96828,0.037
96829,0.023
96830,0.097
96831,0.046
96832,0.054
96833,0.084
96834,0.07
96835,0.039
96836,0.071
96837,0.118
96838,0.042
96839,0.063
96840,0.009
96841,0.057
96842,0.266
96843,0.052
96844,0.056
96845,0.041
96846,0.111
96847,0.026
96848,0.058
96849,0.038
96850,0.04
96851,0.056
96852,0.073
96853,0.107
96854,0.023
96855,0.176
96856,0.029
96857,0.023
96858,0.046
96859,0.078
96860,0.058
96861,0.05
96862,0.069
96863,0.057
96864,0.099
96865,0.042
96866,0.072
96867,0.041
96868,0.101
96869,0.062
96870,0.063
96871,0.1
96872,0.037
96873,0.043
96874,0.038
96875,0.01
96876,0.026
96877,0.052
96878,0.065
96879,0.153
96880,0.073
96881,0.033
96882,0.03
96883,0.085
96884,0.095
96885,0.121
96886,0.024
96887,0.072
96888,0.042
96889,0.054
96890,0.15
96891,0.04
96892,0.159
96893,0.062
96894,0.044
96895,0.024
96896,0.047
96897,0.046
96898,0.013
96899,0.109
96900,0.11
96901,0.204
96902,0.054
96903,0.056
96904,0.045
96905,0.076
96906,0.046
96907,0.197
96908,0.066
96909,0.016
96910,0.023
96911,0.201
96912,0.046
96913,0.102
96914,0.035
96915,0.081
96916,0.043
96917,0.059
96918,0.022
96919,0.094
96920,0.069
96921,0.148
96922,0.06
96923,0.048
96924,0.066
96925,0.068
96926,0.03
96927,0.027
96928,0.056
96929,0.128
96930,0.01
96931,0.025
96932,0.013
96933,0.037
96934,0.04
96935,0.016
96936,0.007
96937,0.036
96938,0.034
96939,0.014
96940,0.037
96941,0.031
96942,0.06
96943,0.115
96944,0.012
96945,0.021
96946,0.058
96947,0.015
96948,0.002
96949,0.042
96950,0.023
96951,0.043
96952,0.013
96953,0.03
96954,0.044
96955,0.023
96956,0.027
96957,0.046
96958,0.038
96959,0.012
96960,0.025
96961,0.009
96962,0.107
96963,0.084
96964,0.032
96965,0.048
96966,0.029
96967,0.045
96968,0.064
96969,0.01
96970,0.24
96971,0.069
96972,0.026
96973,0.027
96974,0.018
96975,0.015
96976,0.02
96977,0.066
96978,0.015
96979,0.022
96980,0.082
96981,0.044
96982,0.029
96983,0.221
96984,0.004
96985,0.018
96986,0.02
96987,0.05
96988,0.043
96989,0.005
96990,0.089
96991,0.012
96992,0.045
96993,0.016
96994,0.142
96995,0.018
96996,0.017
96997,0.094
96998,0.116
96999,0.074
97000,0.025
97001,0.046
97002,0.022
97003,0.08
97004,0.128
97005,0.034
97006,0.025
97007,0.052
97008,0.162
97009,0.025
97010,0.051
97011,0.027
97012,0.16
97013,0.076
97014,0.141
97015,0.16
97016,0.122
97017,0.088
97018,0.176
97019,0.944
97020,0.156
97021,0.06
97022,0.186
97023,0.057
97024,0.077
97025,0.039
97026,0.282
97027,0.101
97028,0.26
97029,0.073
97030,0.109
97031,0.149
97032,0.068
97033,0.413
97034,0.108
97035,0.147
97036,0.082
97037,0.028
97038,0.085
97039,0.029
97040,0.066
97041,0.881
97042,0.252
97043,0.058
97044,0.098
97045,0.091
97046,0.139
97047,0.085
97048,0.031
97049,0.042
97050,0.034
97051,0.132
97052,0.1
97053,0.882
97054,0.117
97055,0.038
97056,0.045
97057,0.042
97058,0.266
97059,0.064
97060,0.124
97061,0.071
97062,0.068
97063,0.1
97064,0.111
97065,0.054
97066,0.034
97068,0.076
97069,0.077
97070,0.928
97071,0.076
97072,0.028
97073,0.875
97074,0.088
97075,0.176
97076,0.845
97077,0.079
97078,0.051
97079,0.162
97080,0.036
97081,0.109
97082,0.057
97083,0.045
97084,0.033
97085,0.88
97086,0.895
97087,0.098
97088,0.146
97089,0.072
97090,0.135
97091,0.078
97092,0.126
97093,0.909
97094,0.051
97095,0.158
97096,0.895
97097,0.793
97098,0.11
97099,0.912
97100,0.144
97101,0.081
97102,0.069
97103,0.212
97104,0.071
97105,0.085
97106,0.907
97107,0.15
97108,0.042
97109,0.051
97110,0.118
97111,0.077
97112,0.041
97113,0.884
97114,0.954
97115,0.059
97116,0.14
97117,0.154
97118,0.87
97119,0.041
97120,0.025
97121,0.112
97122,0.088
97123,0.133
97124,0.032
97125,0.134
97126,0.217
97127,0.017
97128,0.042
97129,0.143
97130,0.138
97131,0.161
97132,0.903
97133,0.921
97134,0.887
97135,0.887
97136,0.854
97137,0.839
97138,0.852
97139,0.924
97140,0.939
97141,0.861
97142,0.913
97143,0.891
97144,0.043
97145,0.957
97146,0.969
97147,0.901
97148,0.852
97149,0.787
97150,0.134
97151,0.144
97152,0.069
97153,0.135
97154,0.2
97155,0.08
97156,0.117
97157,0.116
97158,0.153
97159,0.092
97160,0.043
97161,0.098
97162,0.062
97163,0.053
97164,0.934
97165,0.847
97166,0.149
97167,0.11
97168,0.16
97169,0.06
97170,0.175
97171,0.171
97172,0.275
97173,0.046
97174,0.136
97175,0.142
97176,0.936
97177,0.128
97178,0.09
97179,0.083
97180,0.953
97181,0.253
97182,0.116
97183,0.164
97184,0.228
97185,0.911
97186,0.058
97187,0.063
97188,0.051
97189,0.865
97190,0.068
97191,0.07
97192,0.098
97193,0.072
97194,0.072
97195,0.069
97196,0.041
97197,0.917
97198,0.188
97199,0.221
97200,0.832
97201,0.943
97202,0.159
97203,0.223
97204,0.161
97205,0.168
97206,0.107
97207,0.05
97208,0.075
97209,0.166
97210,0.107
97211,0.175
97212,0.897
97213,0.223
97214,0.038
97215,0.131
97216,0.092
97217,0.129
97218,0.064
97219,0.049
97220,0.151
97221,0.26
97222,0.053
97223,0.106
97224,0.11
97225,0.104
97226,0.032
97227,0.007
97228,0.029
97229,0.075
97230,0.144
97231,0.008
97232,0.081
97233,0.047
97234,0.798
97235,0.046
97236,0.086
97237,0.835
97238,0.054
97239,0.038
97240,0.09
97241,0.142
97242,0.175
97243,0.311
97244,0.052
97245,0.073
97246,0.092
97247,0.05
97248,0.029
97249,0.036
97250,0.06
97251,0.05
97252,0.077
97253,0.066
97254,0.064
97255,0.124
97256,0.105
97257,0.11
97258,0.06
97259,0.156
97260,0.817
97261,0.64
97262,0.082
97263,0.768
97264,0.053
97265,0.799
97266,0.135
97267,0.052
97268,0.094
97269,0.064
97270,0.037
97271,0.048
97272,0.158
97273,0.079
97274,0.17
97275,0.228
97276,0.131
97277,0.071
97278,0.202
97279,0.076
97280,0.837
97281,0.057
97282,0.112
97283,0.061
97284,0.053
97285,0.053
97286,0.039
97287,0.249
97288,0.022
97289,0.112
97290,0.026
97291,0.069
97292,0.065
97293,0.064
97294,0.067
97295,0.289
97296,0.066
97297,0.053
97298,0.333
97299,0.061
97300,0.111
97301,0.321
97302,0.06
97303,0.096
97304,0.038
97305,0.077
97306,0.342
97307,0.075
97308,0.884
97309,0.059
97310,0.177
97311,0.05
97312,0.076
97313,0.049
97314,0.058
97315,0.061
97316,0.109
97317,0.072
97318,0.029
97319,0.178
97320,0.042
97321,0.113
97322,0.191
97323,0.069
97324,0.033
97325,0.063
97326,0.065
97327,0.248
97328,0.042
97329,0.949
97330,0.141
97331,0.907
97332,0.167
97333,0.053
97334,0.912
97335,0.919
97336,0.896
97337,0.081
97338,0.173
97339,0.075
97340,0.324
97341,0.063
97342,0.107
97343,0.098
97344,0.831
97345,0.94
97346,0.288
97347,0.912
97348,0.06
97349,0.047
97350,0.862
97351,0.093
97352,0.074
97353,0.062
97354,0.074
97355,0.152
97356,0.045
97357,0.075
97358,0.101
97359,0.93
97360,0.155
97361,0.14
97362,0.065
97363,0.424
97364,0.116
97365,0.077
97366,0.207
97367,0.956
97368,0.116
97369,0.05
97370,0.105
97371,0.117
97372,0.031
97373,0.892
97374,0.044
97375,0.039
97376,0.071
97377,0.065
97378,0.894
97379,0.825
97380,0.089
97381,0.948
97382,0.216
97383,0.089
97384,0.022
97385,0.251
97386,0.902
97387,0.11
97388,0.091
97389,0.864
97390,0.921
97391,0.023
97392,0.15
97393,0.891
97394,0.068
97395,0.917
97396,0.894
97397,0.928
97398,0.061
97399,0.047
97400,0.026
97401,0.03
97402,0.077
97403,0.081
97404,0.551
97405,0.135
97406,0.022
97407,0.739
97408,0.092
97409,0.105
97410,0.843
97411,0.792
97412,0.199
97413,0.122
97414,0.03
97415,0.102
97416,0.044
97417,0.826
97418,0.83
97419,0.783
97420,0.76
97421,0.09
97422,0.817
97423,0.883
97424,0.079
97425,0.092
97426,0.843
97427,0.881
97428,0.928
97429,0.897
97430,0.772
97431,0.071
97432,0.947
97433,0.151
97434,0.963
97435,0.266
97436,0.117
97437,0.89
97438,0.9
97439,0.885
97440,0.045
97441,0.931
97442,0.953
97443,0.051
97444,0.946
97445,0.173
97446,0.134
97447,0.879
97448,0.952
97449,0.967
97450,0.952
97451,0.86
97452,0.852
97453,0.904
97454,0.908
97455,0.118
97456,0.815
97457,0.149
97458,0.89
97459,0.045
97460,0.087
97461,0.067
97462,0.107
97463,0.06
97464,0.04
97465,0.074
97466,0.955
97467,0.047
97468,0.164
97469,0.034
97470,0.05
97471,0.074
97472,0.028
97473,0.153
97474,0.065
97475,0.128
97476,0.092
97477,0.05
97478,0.149
97479,0.941
97480,0.085
97481,0.194
97482,0.069
97483,0.034
97484,0.091
97485,0.097
97486,0.055
97487,0.421
97488,0.115
97489,0.035
97490,0.898
97491,0.962
97492,0.067
97493,0.932
97494,0.039
97495,0.219
97496,0.026
97497,0.065
97498,0.112
97499,0.085
97500,0.078
97501,0.06
97502,0.048
97503,0.047
97504,0.077
97505,0.048
97506,0.047
97507,0.144
97508,0.889
97509,0.051
97510,0.11
97511,0.17
97512,0.039
97513,0.129
97514,0.938
97515,0.084
97516,0.074
97517,0.12
97518,0.081
97519,0.115
97520,0.141
97521,0.052
97522,0.03
97523,0.022
97524,0.104
97525,0.934
97526,0.912
97527,0.252
97528,0.392
97529,0.086
97530,0.088
97531,0.076
97532,0.069
97533,0.08
97534,0.67
97535,0.095
97536,0.087
97537,0.667
97538,0.7
97539,0.78
97540,0.096
97541,0.082
97542,0.015
97543,0.096
97544,0.057
97545,0.071
97546,0.234
97547,0.041
97548,0.045
97549,0.043
97550,0.045
97551,0.095
